courseId,courseName,courseTime,courseTeacher,capacity,numSelected
35,Agile Meets Design Thinking,35,University of Virginia,1034,69
36,Agile with Atlassian Jira,36,Atlassian,1035,40
37,Agile и Scrum в _або_е над п_оек_ами и п_од_к_ами,37,ScrumTrek,1036,12
38,Algorithmic Toolbox,38,University of California San Diego,1037,220
39,Algorithms,39,Stanford University,1038,150
40,Algorithms for Battery Management Systems,40,University of Colorado System,1039,14
41,American Contract Law I,41,Yale University,1040,18
42,An Introduction to American Law,42,University of Pennsylvania,1041,23
43,An Introduction to Consumer Neuroscience & Neuromarketing,43,Copenhagen Business School,1042,69
44,An Introduction to Programming the Internet of Things (IOT),44,"University of California, Irvine",1043,270
45,Analysing: Numeric and digital literacies,45,Macquarie University,1044,7.9
46,Anatomy,46,University of Michigan,1045,30
47,"Anatomy of the Chest, Abdomen, and Pelvis",47,Yale University,1046,36
48,Anatomy: Musculoskeletal and Integumentary Systems,48,University of Michigan,1047,20
49,Ancient Philosophy: Aristotle and His Successors,49,University of Pennsylvania,1048,8.1
50,Android App Development,50,Vanderbilt University,1049,120
51,Animal Behaviour and Welfare,51,The University of Edinburgh,1050,71
52,Antibiotic Stewardship,52,Stanford University,1051,11
53,Anticorrupción: Introducción a conceptos y perspectiva práctica,53,Universidad Nacional Autónoma de México,1052,11
54,Antimicrobial resistance - theory and methods,54,Technical University of Denmark (DTU),1053,63
55,Applied Data Science,55,IBM,1054,220
56,Applied Data Science Capstone,56,IBM,1055,42
57,Applied Data Science with Python,57,University of Michigan,1056,480
58,Applied Machine Learning in Python,58,University of Michigan,1057,150
59,"Applied Plotting, Charting & Data Representation in Python",59,University of Michigan,1058,97
60,Aprende a programar con Python,60,Universidad Austral,1059,6.6
61,Aprender,61,Universidad Nacional Autónoma de México,1060,200
62,Aprendiendo a aprender: Poderosas herramientas mentales con las que podrás dominar temas difíciles (Learning How to Learn),62,University of California San Diego,1061,180
63,Architecting with Google Cloud Platform _��_�__,63,Google Cloud,1062,4.2
64,Architecting with Google Compute Engine,64,Google Cloud,1063,310
65,Architecting with Google Kubernetes Engine _��_�__,65,Google Cloud,1064,3.9
66,Arizona State University TESOL,66,Arizona State University,1065,150
67,Art & Activity: Interactive Strategies for Engaging with Art,67,The Museum of Modern Art,1066,79
68,Art & Ideas: Teaching with Themes,68,The Museum of Modern Art,1067,31
69,Arts and Culture Strategy,69,National Arts Strategies,1068,15
70,Arts and Heritage Management,70,Universit_ Bocconi,1069,15
71,Aspectos básicos de la planificación y la gestión de proyectos,71,University of Virginia,1070,10
72,Astrobiology and the Search for Extraterrestrial Life,72,The University of Edinburgh,1071,66
73,Atención Primaria en Salud: El desafío de las Enfermedades no Transmisibles,73,Pontificia Universidad Católica de Chile,1072,33
74,Autism Spectrum Disorder,74,"University of California, Davis",1073,56
75,Autodesk CAD/CAM for Manufacturing,75,Autodesk,1074,7.3
76,Autodesk CAD/CAM/CAE for Mechanical Engineering,76,Autodesk,1075,9.2
77,Autodesk Certified Professional: AutoCAD for Design and Drafting Exam Prep,77,Autodesk,1076,22
78,Autodesk Certified Professional: Revit for Architectural Design Exam Prep,78,Autodesk,1077,9.7
79,BIM Fundamentals for Engineers,79,National Taiwan University,1078,13
80,Basic Statistics,80,University of Amsterdam,1079,180
81,Bayesian Statistics: From Concept to Data Analysis,81,"University of California, Santa Cruz",1080,91
82,Bayesian Statistics: Techniques and Models,82,"University of California, Santa Cruz",1081,29
83,Become a CBRS Certified Professional Installer by Google,83,Google - Spectrum Sharing,1082,210
84,Become a Journalist: Report the News!,84,Michigan State University,1083,28
85,Become a Sustainable Business Change Agent,85,University of Colorado System,1084,4.2
86,Becoming a Sports Agent,86,Case Western Reserve University,1085,6.5
87,Becoming a changemaker: Introduction to Social Innovation,87,University of Cape Town,1086,61
88,Behavioral Finance,88,Duke University,1087,55
89,Beyond the Sustainable Development Goals (SDGs): Addressing Sustainability and Development,89,University of Michigan,1088,2.3
90,Big Data _ Introducción al uso práctico de datos masivos,90,Universitat Autònoma de Barcelona,1089,8.8
91,Biohacking Your Brain's Health,91,Emory University,1090,35
92,Biology Meets Programming: Bioinformatics for Beginners,92,University of California San Diego,1091,88
93,Biostatistics in Public Health,93,Johns Hopkins University,1092,14
94,Blended Language Learning: Design and Practice for Teachers,94,University of Colorado Boulder,1093,1.9
95,Blockchain,95,University at Buffalo,1094,68
96,Blockchain Revolution,96,INSEAD,1095,21
97,Blockchain Revolution in Financial Services,97,INSEAD,1096,1.6
98,Blockchain: Foundations and Use Cases,98,ConsenSys Academy,1097,31
99,Boosting Creativity for Innovation,99,HEC Paris,1098,9.5
100,"Brand Management: Aligning Business, Brand and Behaviour",100,London Business School,1099,57
101,Branding: The Creative Journey,101,IE Business School,1100,26
102,Budgeting and Scheduling Projects,102,"University of California, Irvine",1101,84
103,Bugs 101: Insect-Human Interactions,103,University of Alberta,1102,15
104,Build a Modern Computer from First Principles: From Nand to Tetris (Project-Centered Course),104,Hebrew University of Jerusalem,1103,95
105,Building Batch Data Pipelines on GCP,105,Google Cloud,1104,7.3
106,Building Conversational Experiences with Dialogflow,106,Google Cloud,1105,22
107,Building Resilient Streaming Analytics Systems on GCP,107,Google Cloud,1106,5.8
108,Building Scalable Java Microservices with Spring Boot and Spring Cloud,108,Google Cloud,1107,24
109,Building Your Leadership Skills,109,HEC Paris,1108,67
110,Business Analytics,110,University of Pennsylvania,1109,280
111,Business English,111,Arizona State University,1110,38
112,Business English Communication Skills,112,University of Washington,1111,120
113,Business English: Networking,113,University of Washington,1112,77
114,Business Foundations,114,University of Pennsylvania,1113,510
115,Business Model Innovation,115,HEC Paris,1114,13
116,Business Statistics and Analysis,116,Rice University,1115,110
117,Business Strategies for A Better World,117,University of Pennsylvania,1116,24
118,Business Strategy,118,University of Virginia,1117,89
119,Business Technology Management,119,Indian School of Business,1118,67
120,Business Transformation with Google Cloud,120,Google Cloud,1119,10
121,Business Writing,121,University of Colorado Boulder,1120,48
122,Business and Financial Modeling,122,University of Pennsylvania,1121,160
123,C for Everyone: Programming Fundamentals,123,"University of California, Santa Cruz",1122,31
124,C# Programming for Unity Game Development,124,University of Colorado System,1123,36
125,COVID-19 Contact Tracing,125,Johns Hopkins University,1124,220
126,COVID-19: What You Need to Know (CME Eligible),126,Osmosis,1125,32
127,"Cameras, Exposure, and Photography",127,Michigan State University,1126,130
128,Camino a la Excelencia en Gestión de Proyectos,128,Pontificia Universidad Católica de Chile,1127,340
129,"Capstone: Retrieving, Processing, and Visualizing Data with Python",129,University of Michigan,1128,82
130,Career Success,130,"University of California, Irvine",1129,790
131,Challenging Forensic Science: How Science Should Speak to Court,131,University of Lausanne,1130,31
132,Chemicals and Health,132,Johns Hopkins University,1131,23
133,Chicken Behaviour and Welfare,133,The University of Edinburgh,1132,19
134,Child Nutrition and Cooking,134,Stanford University,1133,30
135,Chinese for HSK 1,135,Peking University,1134,22
136,Cisco Networking Basics,136,Cisco,1135,57
137,Classical Sociological Theory,137,University of Amsterdam,1136,51
138,Claves de la Dirección de Empresas,138,IESE Business School,1137,51
139,Climate Change and Health: From Science to Action,139,Yale University,1138,4.8
140,Clinical Terminology for International and U.S. Students,140,University of Pittsburgh,1139,32
141,Cloud Computing,141,University of Illinois at Urbana-Champaign,1140,110
142,Cloud Computing Basics (Cloud 101),142,LearnQuest,1141,37
143,Cloud Engineering with Google Cloud,143,Google Cloud,1142,310
144,Coaching Skills for Managers,144,"University of California, Davis",1143,37
145,Code Yourself! An Introduction to Programming,145,The University of Edinburgh,1144,120
146,Communication Skills for Engineers,146,Rice University,1145,15
147,Communication Strategies for a Virtual Age,147,University of Toronto,1146,43
148,Compassionate Leadership Through Service Learning with Jane Goodall and Roots & Shoots,148,University of Colorado Boulder,1147,6.4
149,"Competencias digitales. Herramientas de ofimática (Microsoft Word, Excel, Power Point)",149,Universitat Autònoma de Barcelona,1148,43
150,Competitive Strategy and Organization Design,150,Ludwig-Maximilians-Universität München (LMU),1149,350
151,Computational Social Science,151,"University of California, Davis",1150,5.8
152,Computational Thinking for Problem Solving,152,University of Pennsylvania,1151,33
153,Computer Security and Systems Management,153,University of Colorado System,1152,27
154,Conflict Management,154,"University of California, Irvine",1153,66
155,Construction Cost Estimating and Cost Control,155,Columbia University,1154,19
156,Construction Management,156,Columbia University,1155,61
157,Construction Project Management,157,Columbia University,1156,43
158,Construction Scheduling,158,Columbia University,1157,15
159,Contabilidad para no contadores,159,Universidad Nacional Autónoma de México,1158,220
160,Content Strategy for Professionals,160,Northwestern University,1159,27
161,Continuous Delivery & DevOps,161,University of Virginia,1160,26
162,Control of Mobile Robots,162,Georgia Institute of Technology,1161,49
163,Convolutional Neural Networks,163,deeplearning.ai,1162,240
164,Convolutional Neural Networks in TensorFlow,164,deeplearning.ai,1163,46
165,Corporate & Commercial Law I: Contracts & Employment Law,165,University of Illinois at Urbana-Champaign,1164,10
166,Corporate Finance Essentials,166,IESE Business School,1165,56
167,Corporate Strategy,167,UCL School of Management,1166,7.8
168,Corporate Sustainability. Understanding and Seizing the Strategic Opportunity,168,Universit_ Bocconi,1167,10
169,"Corrección, estilo y  variaciones de la lengua española",169,Universitat Autònoma de Barcelona,1168,75
170,Cost and Economics in Pricing Strategy,170,University of Virginia,1169,15
171,Costos para los Negocios,171,Universidad de Chile,1170,43
172,Crash Course on Python,172,Google,1171,81
173,Creative Problem Solving,173,University of Minnesota,1172,140
174,Creative Writing,174,Wesleyan University,1173,140
175,Creative Writing: The Craft of Plot,175,Wesleyan University,1174,120
176,"Creatividad, diseño e innovación: Técnicas y herramientas",176,Arizona State University,1175,150
177,Cuidado de heridas en el ámbito hospitalario,177,Universidad Nacional Autónoma de México,1176,26
178,Cuidados y procedimientos generales en la atención del recién nacido,178,Universidad de Chile,1177,22
179,Culture-Driven Team Building,179,University of Pennsylvania,1178,17
180,Curanderismo: Traditional Healing Using Plants,180,University of New Mexico,1179,5.5
181,Customer Segmentation and Prospecting,181,Northwestern University,1180,18
182,Cybersecurity,182,"University of Maryland, College Park",1181,99
183,Cybersecurity and Its Ten Domains,183,University System of Georgia,1182,140
184,Cybersecurity for Business,184,University of Colorado System,1183,23
185,Cómo hablar bien en público,185,Universitat Autònoma de Barcelona,1184,55
186,Dairy Production and Management,186,The Pennsylvania State University,1185,23
187,Data Analysis and Interpretation,187,Wesleyan University,1186,100
188,Data Analysis and Presentation Skills: the PwC Approach,188,PwC,1187,220
189,Data Analysis with Python,189,IBM,1188,110
190,Data Analytics for Lean Six Sigma,190,University of Amsterdam,1189,24
191,Data Collection and Processing with Python,191,University of Michigan,1190,19
192,Data Engineering on Google Cloud Platform _��_�__,192,Google Cloud,1191,3
193,Data Engineering with Google Cloud,193,Google Cloud,1192,120
194,"Data Engineering, Big Data, and Machine Learning on GCP",194,Google Cloud,1193,120
195,Data Management for Clinical Research,195,Vanderbilt University,1194,42
196,Data Mining,196,University of Illinois at Urbana-Champaign,1195,140
197,Data Science,197,Johns Hopkins University,1196,830
198,Data Science Math Skills,198,Duke University,1197,140
199,Data Science Methodology,199,IBM,1198,89
200,Data Science: Foundations using R,200,Johns Hopkins University,1199,740
201,Data Science: Statistics and Machine Learning,201,Johns Hopkins University,1200,210
202,Data Visualization and Communication with Tableau,202,Duke University,1201,130
203,Data Visualization with Advanced Excel,203,PwC,1202,60
204,Data Visualization with Python,204,IBM,1203,66
205,Data Visualization with Tableau,205,"University of California, Davis",1204,96
206,Data Warehousing for Business Intelligence,206,University of Colorado System,1205,140
207,Data and Health Indicators in Public Health Practice,207,Johns Hopkins University,1206,18
208,Data-driven Decision Making,208,PwC,1207,120
209,Databases and SQL for Data Science,209,IBM,1208,110
210,De-Mystifying Mindfulness,210,Universiteit Leiden,1209,150
211,Decision-Making and Scenarios,211,University of Pennsylvania,1210,31
212,Deep Learning,212,deeplearning.ai,1211,690
213,Democracia y decisiones públicas. Introducción al análisis de políticas públicas,213,Universitat Autònoma de Barcelona,1212,44
214,Dentistry 101,214,University of Michigan,1213,4.5
215,Dermatology: Trip to skin,215,Novosibirsk State University ,1214,8.2
216,Design Thinking for Innovation,216,University of Virginia,1215,240
217,Design Thinking for the Greater Good: Innovation in the Social Sector,217,University of Virginia,1216,17
218,Design and Interpretation of Clinical Trials,218,Johns Hopkins University,1217,67
219,Design and Make Infographics (Project-Centered Course),219,Michigan State University,1218,97
220,Design-Led Strategy: Design thinking for business strategy and entrepreneurship,220,The University of Sydney,1219,19
221,Developing APIs with Google Cloud's Apigee API Platform,221,Google Cloud,1220,16
222,Developing Applications with Google Cloud Platform,222,Google Cloud,1221,300
223,Developing Applications with Google Cloud Platform _��_�__,223,Google Cloud,1222,4
224,Developing Industrial Internet of Things,224,University of Colorado Boulder,1223,8
225,Developing Your Musicianship,225,Berklee College of Music,1224,41
226,Developing Your Musicianship,226,Berklee College of Music,1225,54
227,Devenir entrepreneur du changement,227,Ticket for Change,1226,54
228,Digital Advertising Strategy,228,University of Colorado Boulder,1227,9
229,Digital Business Models,229,Lund University,1228,21
230,Digital Manufacturing & Design Technology,230,University at Buffalo,1229,37
231,Digital Marketing,231,University of Illinois at Urbana-Champaign,1230,380
232,Digital Media and Marketing Strategies,232,University of Illinois at Urbana-Champaign,1231,57
233,Digital Product Management,233,University of Virginia,1232,140
234,Digital Product Management: Modern Fundamentals,234,University of Virginia,1233,58
235,Dino 101: Dinosaur Paleobiology,235,University of Alberta,1234,35
236,Discrete Optimization,236,The University of Melbourne,1235,40
237,Diseño Instruccional: Aprendizaje activo y Pedagogía digital,237,Tecnológico de Monterrey,1236,4
238,Diseño y Creación de un Emprendimiento Social,238,Pontificia Universidad Católica de Chile,1237,21
239,"Divide and Conquer, Sorting and Searching, and Randomized Algorithms",239,Stanford University,1238,130
240,Dog Emotion and Cognition,240,Duke University,1239,150
241,Driving business towards the Sustainable Development Goals,241,Erasmus University Rotterdam,1240,5.6
242,Drug Commercialization,242,University of California San Diego,1241,17
243,Drug Discovery,243,University of California San Diego,1242,39
244,Dynamic Public Speaking,244,University of Washington,1243,110
245,EMT Foundations,245,University of Colorado System,1244,7.1
246,Ecology: Ecosystem Dynamics and Conservation,246,American Museum of Natural History,1245,18
247,Econometrics: Methods and Applications,247,Erasmus University Rotterdam,1246,110
248,Economics of Money and Banking,248,Columbia University,1247,83
249,Ecosystem Services: a Method for Sustainable Development,249,University of Geneva,1248,16
250,Effective Compliance Programs,250,University of Pennsylvania,1249,3.4
251,Egiptología (Egyptology),251,Universitat Autònoma de Barcelona,1250,46
252,El Abogado del Futuro: Legaltech y la Transformación Digital del Derecho,252,Universidad Austral,1251,1.5
253,Elastic Google Cloud Infrastructure: Scaling and Automation,253,Google Cloud,1252,57
254,Electric Industry Operations and Markets,254,Duke University,1253,12
255,Electronic Music Production,255,Berklee College of Music,1254,110
256,Emerging Technologies: From Smartphones to IoT to Big Data,256,Yonsei University,1255,17
257,"Energy Production, Distribution & Safety",257,University at Buffalo,1256,37
258,Engineering Health: Introduction to Yoga and Physiology,258,New York University,1257,14
259,Engineering Project Management: Initiating and Planning,259,Rice University,1258,23
260,English Composition I,260,Duke University,1259,200
261,English for Business and Entrepreneurship,261,University of Pennsylvania,1260,230
262,English for Career Development,262,University of Pennsylvania,1261,760
263,English for Journalism,263,University of Pennsylvania,1262,130
264,English for Research Publication Purposes,264,Moscow Institute of Physics and Technology,1263,42
265,"English for Science, Technology, Engineering, and Mathematics",265,University of Pennsylvania,1264,110
266,Enterprise Architecture,266,Peter the Great St. Petersburg Polytechnic University,1265,2.4
267,Entrepreneurial Finance: Strategy and Innovation,267,Duke University,1266,7.9
268,Entrepreneurship,268,University of Pennsylvania,1267,110
269,Entrepreneurship 1: Developing the Opportunity,269,University of Pennsylvania,1268,86
270,Entrepreneurship 2: Launching your Start-Up,270,University of Pennsylvania,1269,38
271,Entrepreneurship 3: Growth Strategies,271,University of Pennsylvania,1270,31
272,Entrepreneurship Strategy: From Ideation to Exit,272,HEC Paris,1271,20
273,Entrepreneurship: Launching an Innovative Business,273,"University of Maryland, College Park",1272,69
274,Epidemics - the Dynamics of Infectious Diseases,274,The Pennsylvania State University,1273,45
275,"Epidemics, Pandemics and Outbreaks",275,University of Pittsburgh,1274,23
276,Epidemiology for Public Health,276,Imperial College London,1275,6.4
277,Epidemiology in Public Health Practice,277,Johns Hopkins University,1276,31
278,Epidemiology: The Basic Science of Public Health,278,The University of North Carolina at Chapel Hill,1277,130
279,Epigenetic Control of Gene Expression,279,The University of Melbourne,1278,35
280,Equine Welfare and Management,280,"University of California, Davis",1279,7.2
281,Esports,281,"University of California, Irvine",1280,1.8
282,Essential Epidemiologic Tools for Public Health Practice,282,Johns Hopkins University,1281,14
283,Essential Google Cloud Infrastructure: Core Services,283,Google Cloud,1282,68
284,Essential Google Cloud Infrastructure: Foundation,284,Google Cloud,1283,83
285,Essentials in Clinical Simulations Across the Health Professions,285,The George Washington University,1284,4.1
286,Essentials of Corporate Finance,286,The University of Melbourne,1285,54
287,Essentials of Global Health,287,Yale University,1286,31
288,Estadística y probabilidad,288,Universidad Nacional Autónoma de México,1287,27
289,Evaluación educativa,289,Universidad Nacional Autónoma de México,1288,13
290,"Everyday Excel, Part 1",290,University of Colorado Boulder,1289,11
291,Everyday Parenting: The ABCs of Child Rearing,291,Yale University,1290,86
292,Excel Skills for Business,292,Macquarie University,1291,240
293,Excel Skills for Business: Advanced,293,Macquarie University,1292,39
294,Excel Skills for Business: Essentials,294,Macquarie University,1293,200
295,Excel Skills for Business: Intermediate I,295,Macquarie University,1294,76
296,Excel Skills for Business: Intermediate II,296,Macquarie University,1295,39
297,Excel to MySQL: Analytic Techniques for Business,297,Duke University,1296,490
298,Excel/VBA for Creative Problem Solving,298,University of Colorado Boulder,1297,56
299,"Excel/VBA for Creative Problem Solving, Part 1",299,University of Colorado Boulder,1298,54
300,Executive Data Science,300,Johns Hopkins University,1299,170
301,Explorando la Energía Sustentable,301,Pontificia Universidad Católica de Chile,1300,28
302,Fashion as Design,302,The Museum of Modern Art,1301,180
303,Feminism and Social Justice,303,"University of California, Santa Cruz",1302,18
304,FinTech Law and Policy,304,Duke University,1303,9.7
305,FinTech: Finance Industry Transformation and Regulation,305,The Hong Kong University of Science and Technology,1304,13
306,"FinTech: Foundations, Payments, and Regulations",306,University of Pennsylvania,1305,12
307,Finance & Quantitative Modeling for Analysts,307,University of Pennsylvania,1306,260
308,Finance for Non-Finance Professionals,308,Rice University,1307,69
309,Finance for Non-Financial Managers,309,Emory University,1308,12
310,Financial Accounting Fundamentals,310,University of Virginia,1309,65
311,Financial Acumen for Non-Financial Managers,311,University of Pennsylvania,1310,10
312,Financial Engineering and Risk Management Part I,312,Columbia University,1311,100
313,Financial Management,313,University of Illinois at Urbana-Champaign,1312,76
314,Financial Markets,314,Yale University,1313,470
315,Financial Markets and Investment Strategy,315,Indian School of Business,1314,60
316,Financial Reporting,316,University of Illinois at Urbana-Champaign,1315,12
317,Financial Technology (Fintech) Innovations,317,University of Michigan,1316,6.5
318,Financing and Investing in Infrastructure,318,Universit_ Bocconi,1317,24
319,Finanzas corporativas,319,Universidad Nacional Autónoma de México,1318,30
320,Finanzas personales,320,Universidad Nacional Autónoma de México,1319,310
321,Finding Purpose and Meaning In Life: Living for What Matters Most,321,University of Michigan,1320,36
322,Fintech: Foundations & Applications of Financial Technology,322,University of Pennsylvania,1321,20
323,First Step Korean,323,Yonsei University,1322,400
324,Food & Beverage Management,324,Universit_ Bocconi,1323,57
325,Forensic Accounting and Fraud Examination,325,West Virginia University,1324,42
326,Formulación y evaluación de proyectos complejos,326,Universidad de los Andes,1325,4.4
327,Foundational Finance for Strategic Decision Making,327,University of Michigan,1326,14
328,Foundations of Business Strategy,328,University of Virginia,1327,63
329,Foundations of Everyday Leadership,329,University of Illinois at Urbana-Champaign,1328,62
330,Foundations of Global Health,330,Johns Hopkins University,1329,31
331,Foundations of Management,331,IESE Business School,1330,64
332,Foundations of Marketing Analytics,332,Emory University,1331,27
333,Foundations of Positive Psychology,333,University of Pennsylvania,1332,89
334,Foundations of Public Health Practice,334,Imperial College London,1333,3.2
335,From Data to Insights with Google Cloud Platform,335,Google Cloud,1334,26
336,From the Big Bang to Dark Energy,336,The University of Tokyo,1335,52
337,Front-End Web Development with React,337,The Hong Kong University of Science and Technology,1336,45
338,Front-End Web UI Frameworks and Tools: Bootstrap 4,338,The Hong Kong University of Science and Technology,1337,89
339,Full Stack Web and Multiplatform Mobile App Development,339,The Hong Kong University of Science and Technology,1338,150
340,Full-Stack Web Development with React,340,The Hong Kong University of Science and Technology,1339,140
341,Functional Programming Principles in Scala,341,_cole Polytechnique Fédérale de Lausanne,1340,170
342,Functional Programming in Scala,342,_cole Polytechnique Fédérale de Lausanne,1341,220
343,Fundamental Neuroscience for Neuroimaging,343,Johns Hopkins University,1342,30
344,Fundamentals of Accounting,344,University of Illinois at Urbana-Champaign,1343,39
345,Fundamentals of Computing,345,Rice University,1344,200
346,Fundamentals of Engineering Exam Review,346,Georgia Institute of Technology,1345,49
347,Fundamentals of GIS,347,"University of California, Davis",1346,86
348,Fundamentals of Graphic Design,348,California Institute of the Arts,1347,290
349,Fundamentals of Immunology,349,Rice University,1348,20
350,Fundamentals of Immunology: Innate Immunity and B-Cell Function,350,Rice University,1349,18
351,Fundamentals of Music Theory,351,The University of Edinburgh,1350,180
352,Fundamentals of Project Planning and Management,352,University of Virginia,1351,120
353,Fundamentals of Quantitative Modeling,353,University of Pennsylvania,1352,110
354,Fundamentals of Reinforcement Learning,354,University of Alberta,1353,22
355,Fundamentals of Visualization with Tableau,355,"University of California, Davis",1354,81
356,Fundamentos Empresariales,356,University of Pennsylvania,1355,25
357,Fundamentos Estratégicos Empresariales,357,Universidad Nacional Autónoma de México,1356,56
358,Fundamentos de Excel para Negocios,358,Universidad Austral,1357,150
359,Fundamentos de Finanzas Empresariales,359,Universidad de los Andes,1358,110
360,Fundamentos de la escritura,360,Tecnológico de Monterrey,1359,47
361,Fundraising and Development,361,"University of California, Davis",1360,4.9
362,Futures Thinking,362,Institute for the Future,1361,9.4
363,G Suite Administration,363,Google Cloud,1362,10
364,"GIS, Mapping, and Spatial Analysis",364,University of Toronto,1363,140
365,Game Design and Development,365,Michigan State University,1364,100
366,Game Theory,366,Stanford University,1365,260
367,Gamification,367,University of Pennsylvania,1366,110
368,Gender and Sexuality: Diversity and Inclusion in the Workplace,368,University of Pittsburgh,1367,14
369,Genomic Data Science,369,Johns Hopkins University,1368,80
370,Geographic Information Systems  (GIS),370,"University of California, Davis",1369,97
371,Geopolitics of Europe,371,Sciences Po,1370,19
372,Geopolítica y gobernanza global: riesgos y oportunidades,372,ESADE Business and Law School,1371,34
373,Gestión de organizaciones efectivas,373,Pontificia Universidad Católica de Chile,1372,47
374,Get Interactive: Practical Teaching with Technology,374,Bloomsbury Learning Exchange,1373,14
375,Getting Started With Music Theory,375,Michigan State University,1374,59
376,Getting Started with AWS Machine Learning,376,Amazon Web Services,1375,73
377,Getting Started with Go,377,"University of California, Irvine",1376,59
378,Getting Started with Google Kubernetes Engine,378,Google Cloud,1377,75
379,Getting Started with Google Sheets,379,Google Cloud,1378,18
380,Getting Started with SAS Programming,380,SAS,1379,22
381,Global Diplomacy _ Diplomacy in the Modern World,381,SOAS University of London,1380,79
382,Global Diplomacy: the United Nations in the World,382,SOAS University of London,1381,29
383,Global Energy and Climate Policy,383,SOAS University of London,1382,10
384,Global Environmental Management,384,Technical University of Denmark (DTU),1383,22
385,Global Financial Markets and Instruments,385,Rice University,1384,37
386,Global Financing Solutions  (by EDHEC and Société Générale),386,EDHEC Business School,1385,3.6
387,Global Trends for Business and Society,387,University of Pennsylvania,1386,7.6
388,"Globalization, Economic Growth and Stability",388,IE Business School,1387,44
389,Good with Words: Writing and Editing,389,University of Michigan,1388,3.8
390,Google Cloud Platform Big Data and Machine Learning Fundamentals,390,Google Cloud,1389,120
391,Google Cloud Platform Fundamentals for AWS Professionals,391,Google Cloud,1390,36
392,Google IT Automation with Python,392,Google,1391,93
393,Google IT Support,393,Google,1392,350
394,Grammar and Punctuation,394,"University of California, Irvine",1393,430
395,Graphic Design Elements for Non-Designers,395,University of Colorado Boulder,1394,10
396,Greek and Roman Mythology,396,University of Pennsylvania,1395,260
397,Greening the Economy: Sustainable Cities,397,Lund University,1396,56
398,Guitar for Beginners,398,Berklee College of Music,1397,210
399,Gut Check: Exploring Your Microbiome,399,University of California San Diego,1398,62
400,"HTML, CSS, and Javascript for Web Developers",400,Johns Hopkins University,1399,240
401,Habilidades Gerenciales,401,Universidad Nacional Autónoma de México,1400,43
402,Hacia una práctica constructivista en el aula,402,Pontificia Universidad Católica de Chile,1401,62
403,Hardware Description Languages for FPGA Design,403,University of Colorado Boulder,1402,7.4
404,Healing with the Arts,404,University of Florida,1403,39
405,Health Informatics,405,Johns Hopkins University,1404,8.1
406,Health Information Literacy for Data Analytics,406,"University of California, Davis",1405,5.4
407,Healthcare Law,407,University of Pennsylvania,1406,1.7
408,Healthcare Marketplace,408,University of Minnesota,1407,36
409,Healthcare Organization Operations,409,Rutgers the State University of New Jersey,1408,5.5
410,"High Performance Collaboration: Leadership, Teamwork, and Negotiation",410,Northwestern University,1409,46
411,Homeland Security and Cybersecurity,411,University of Colorado System,1410,5.5
412,"Hotel Management: Distribution, Revenue and Demand Management",412,ESSEC Business School,1411,28
413,How Things Work: An Introduction to Physics,413,University of Virginia,1412,170
